Ulica;Współrzędne;00:00;01:00;02:00;03:00;04:00;05:00;06:00;07:00;08:00;09:00;10:00;11:00;12:00;13:00;14:00;15:00;16:00;17:00;18:00;19:00;20:00;21:00;22:00;23:00
Adama Mickiewicza;52.40868,16.91006;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.0;0.0;0.0;0.0;25.0;0.0;0.0;21.0;37.0;0.0;27.0;30.0;27.0;27.0;0.0;0.0;0.0
Adama Mickiewicza;52.41155,16.91163;0.0;0.0;0.0;0.0;0.0;58.0;58.0;58.0;56.0;37.0;43.0;31.0;51.0;43.0;55.0;44.0;64.0;60.0;37.0;44.0;19.0;10.0;44.0;0.0
Adama Mickiewicza;52.41286,16.91237;0.0;0.0;0.0;0.0;0.0;58.0;58.0;58.0;56.0;37.0;43.0;31.0;51.0;43.0;55.0;44.0;64.0;60.0;37.0;44.0;19.0;10.0;44.0;0.0
Augustyna Szamarzewskiego;52.41056,16.90086;33.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;0.0;0.0;35.0;0.0;0.0;6.0;29.0;8.0;42.0;0.0;31.0;0.0;0.0;0.0
Augustyna Szamarzewskiego;52.41157,16.8949;0.0;0.0;0.0;0.0;0.0;0.0;40.0;55.0;0.0;60.0;34.0;55.0;59.0;40.0;50.0;83.0;77.0;78.0;19.0;30.0;25.0;24.5;19.0;15.0
Augustyna Szamarzewskiego;52.41226,16.89072;0.0;0.0;0.0;0.0;0.0;0.0;19.0;12.0;18.0;16.0;15.0;13.0;13.0;15.0;22.0;28.0;24.0;18.0;18.0;0.0;0.0;0.0;0.0;0.0
Bolesława Prusa;52.41055,16.90439;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0;0.0;22.0;0.0;0.0;12.0;0.0;0.0
Bukowska;52.4067,16.90917;0.0;0.0;0.0;0.0;0.0;38.0;31.0;50.0;36.0;26.0;36.0;31.0;38.0;38.0;36.0;50.0;31.0;31.0;63.0;38.0;22.0;15.5;22.0;0.0
Bukowska;52.40713,16.90631;0.0;0.0;0.0;43.0;0.0;0.0;26.0;0.0;30.0;34.0;25.0;50.0;48.0;31.0;63.0;44.0;23.0;30.0;42.0;41.0;23.0;0.0;0.0;0.0
Bukowska;52.40748,16.90376;0.0;0.0;0.0;43.0;0.0;0.0;26.0;0.0;30.0;34.0;25.0;50.0;48.0;31.0;63.0;44.0;23.0;30.0;42.0;41.0;23.0;0.0;0.0;0.0
Bukowska;52.40788,16.90112;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.0;0.0;0.0;26.0;23.0;0.0;0.0;21.0;0.0;26.0;23.0;0.0;19.0;13.0;0.0;0.0
Bukowska;52.40824,16.89805;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.0;0.0;0.0;26.0;23.0;0.0;0.0;21.0;0.0;26.0;23.0;0.0;19.0;13.0;0.0;23.0
Bukowska;52.40866,16.89521;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.0;0.0;0.0;26.0;23.0;0.0;0.0;21.0;0.0;26.0;23.0;0.0;19.0;13.0;0.0;23.0
Franklina Roosevelta;52.40691,16.91208;0.0;0.0;0.0;0.0;0.0;0.0;44.0;58.0;38.0;33.0;55.0;50.0;41.0;44.0;38.0;55.0;33.0;52.0;50.0;47.0;0.0;13.5;33.0;23.0
Franklina Roosevelta;52.40862,16.91251;0.0;0.0;0.0;0.0;0.0;26.0;40.0;34.0;56.0;56.0;50.0;50.0;53.0;61.0;52.0;79.0;42.0;43.0;46.0;50.0;43.0;35.0;42.0;0.0
Franklina Roosevelta;52.41061,16.91341;0.0;0.0;0.0;0.0;0.0;58.0;51.0;58.0;56.0;37.0;27.0;31.0;36.0;43.0;50.0;44.0;64.0;60.0;36.0;44.0;19.0;10.0;44.0;0.0
Galla Anonima;52.41377,16.8931;0.0;0.0;0.0;0.0;0.0;0.0;19.0;16.0;18.0;16.0;13.0;15.0;13.0;15.0;20.0;28.0;26.0;20.0;18.0;0.0;0.0;0.0;0.0;0.0
Galla Anonima;52.41417,16.89105;0.0;0.0;0.0;0.0;0.0;0.0;19.0;12.0;18.0;16.0;15.0;13.0;13.0;15.0;22.0;28.0;24.0;18.0;18.0;0.0;0.0;0.0;0.0;0.0
Henryka Sienkiewicza;52.40968,16.90612;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0;0.0;22.0;0.0;0.0;12.0;0.0;0.0
